Date,Monthly_Return
1942-03-01,-0.07
1942-04-01,-0.038
1942-05-01,0.065
1942-06-01,0.012
1942-07-01,0.036000000000000004
1942-08-01,0.0
1942-09-01,0.035
1942-10-01,0.055999999999999994
1942-11-01,-0.011000000000000001
1942-12-01,0.054000000000000006
1943-01-01,0.061
1943-02-01,0.057999999999999996
1943-03-01,0.055
1943-04-01,0.0
1943-05-01,0.043
1943-06-01,0.025
1943-07-01,-0.04
1943-08-01,-0.008
1943-09-01,0.025
1943-10-01,-0.017
1943-11-01,-0.076
1943-12-01,0.064
1944-01-01,0.017
1944-02-01,-0.008
1944-03-01,0.017
1944-04-01,-0.008
1944-05-01,0.042
1944-06-01,0.048
1944-07-01,-0.023
1944-08-01,0.008
1944-09-01,-0.008
1944-10-01,0.008
1944-11-01,0.0
1944-12-01,0.039
1945-01-01,0.015
1945-02-01,0.059000000000000004
1945-03-01,-0.049
1945-04-01,0.08800000000000001
1945-05-01,0.013999999999999999
1945-06-01,-0.006999999999999999
1945-07-01,-0.013000000000000001
1945-08-01,0.054000000000000006
1945-09-01,0.039
1945-10-01,0.037000000000000005
1945-11-01,0.03
1945-12-01,0.012
1946-01-01,0.069
1946-02-01,-0.07
1946-03-01,0.040999999999999995
1946-04-01,0.044000000000000004
1946-05-01,0.021
1946-06-01,-0.042
1946-07-01,-0.022000000000000002
1946-08-01,-0.07200000000000001
1946-09-01,-0.102
1946-10-01,-0.013000000000000001
1946-11-01,-0.006999999999999999
1946-12-01,0.040999999999999995
1947-01-01,0.026000000000000002
1947-02-01,-0.019
1947-03-01,-0.013000000000000001
1947-04-01,-0.04
1947-05-01,-0.006999999999999999
1947-06-01,0.048
1947-07-01,0.04
1947-08-01,-0.032
1947-09-01,-0.013000000000000001
1947-10-01,0.02
1947-11-01,-0.026000000000000002
1947-12-01,0.02
1948-01-01,-0.039
1948-02-01,-0.054000000000000006
1948-03-01,0.086
1948-04-01,0.027000000000000003
1948-05-01,0.077
1948-06-01,0.0
1948-07-01,-0.048
1948-08-01,0.006
1948-09-01,-0.031
1948-10-01,0.065
1948-11-01,-0.10300000000000001
1948-12-01,0.027000000000000003
1949-01-01,0.0
1949-02-01,-0.04
1949-03-01,0.034
1949-04-01,-0.027000000000000003
1949-05-01,-0.034
1949-06-01,0.0
1949-07-01,0.055999999999999994
1949-08-01,0.013000000000000001
1949-09-01,0.026000000000000002
1949-10-01,0.026000000000000002
1949-11-01,0.006
1949-12-01,0.044000000000000004
1950-01-01,0.018000000000000002
1950-02-01,0.006
1950-03-01,0.006
1950-04-01,0.040999999999999995
1950-05-01,0.044000000000000004
1950-06-01,-0.059000000000000004
1950-07-01,0.006
1950-08-01,0.034
1950-09-01,0.06
1950-10-01,0.0
1950-11-01,0.0
1950-12-01,0.046
1951-01-01,0.064
1951-02-01,0.005
1951-03-01,-0.013999999999999999
1951-04-01,0.042
1951-05-01,-0.04
1951-06-01,-0.023
1951-07-01,0.067
1951-08-01,0.04
1951-09-01,0.0
1951-10-01,-0.017
1951-11-01,0.0
1951-12-01,0.039
1952-01-01,0.013000000000000001
1952-02-01,-0.033
1952-03-01,0.047
1952-04-01,-0.045
1952-05-01,0.026000000000000002
1952-06-01,0.046
1952-07-01,0.016
1952-08-01,-0.016
1952-09-01,-0.02
1952-10-01,0.0
1952-11-01,0.049
1952-12-01,0.035
1953-01-01,-0.008
1953-02-01,-0.019
1953-03-01,-0.023
1953-04-01,-0.027999999999999997
1953-05-01,-0.004
1953-06-01,-0.016
1953-07-01,0.028999999999999998
1953-08-01,-0.061
1953-09-01,0.004
1953-10-01,0.047
1953-11-01,0.012
1953-12-01,0.0
1954-01-01,0.052000000000000005
1954-02-01,0.004
1954-03-01,0.027000000000000003
1954-04-01,0.052000000000000005
1954-05-01,0.032
1954-06-01,0.0
1954-07-01,0.057999999999999996
1954-08-01,-0.036000000000000004
1954-09-01,0.084
1954-10-01,-0.019
1954-11-01,0.079
1954-12-01,0.053
1955-01-01,0.017
1955-02-01,0.006
1955-03-01,-0.005
1955-04-01,0.038
1955-05-01,-0.003
1955-06-01,0.08199999999999999
1955-07-01,0.061
1955-08-01,-0.006999999999999999
1955-09-01,0.012
1955-10-01,-0.032
1955-11-01,0.076
1955-12-01,0.0
1956-01-01,-0.037000000000000005
1956-02-01,0.034
1956-03-01,0.071
1956-04-01,-0.002
1956-05-01,-0.066
1956-06-01,0.04
1956-07-01,0.051
1956-08-01,-0.039
1956-09-01,-0.044000000000000004
1956-10-01,0.004
1956-11-01,-0.011000000000000001
1956-12-01,0.036000000000000004
1957-01-01,-0.043
1957-02-01,-0.031
1957-03-01,0.019
1957-04-01,0.036000000000000004
1957-05-01,0.037000000000000005
1957-06-01,0.0
1957-07-01,0.011000000000000001
1957-08-01,-0.055999999999999994
1957-09-01,-0.062
1957-10-01,-0.031
1957-11-01,0.015
1957-12-01,-0.040999999999999995
1958-01-01,0.043
1958-02-01,-0.022000000000000002
1958-03-01,0.032
1958-04-01,0.031
1958-05-01,0.016
1958-06-01,0.025
1958-07-01,0.044000000000000004
1958-08-01,0.013000000000000001
1958-09-01,0.048
1958-10-01,0.024
1958-11-01,0.023
1958-12-01,0.051
1959-01-01,0.005
1959-02-01,-0.002
1959-03-01,0.0
1959-04-01,0.04
1959-05-01,0.019
1959-06-01,-0.003
1959-07-01,0.034
1959-08-01,-0.015
1959-09-01,-0.045
1959-10-01,0.011000000000000001
1959-11-01,0.013999999999999999
1959-12-01,0.027000000000000003
1960-01-01,-0.07200000000000001
1960-02-01,0.009000000000000001
1960-03-01,-0.013999999999999999
1960-04-01,-0.016
1960-05-01,0.026000000000000002
1960-06-01,0.02
1960-07-01,-0.025
1960-08-01,0.027000000000000003
1960-09-01,-0.061
1960-10-01,-0.002
1960-11-01,0.039
1960-12-01,0.047
1961-01-01,0.064
1961-02-01,0.026000000000000002
1961-03-01,0.027000000000000003
1961-04-01,0.003
1961-05-01,0.02
1961-06-01,-0.03
1961-07-01,0.034
1961-08-01,0.02
1961-09-01,-0.021
1961-10-01,0.028999999999999998
1961-11-01,0.039
1961-12-01,0.004
1962-01-01,-0.039
1962-02-01,0.017
1962-03-01,-0.006
1962-04-01,-0.063
1962-05-01,-0.086
1962-06-01,-0.081
1962-07-01,0.062
1962-08-01,0.016
1962-09-01,-0.047
1962-10-01,0.004
1962-11-01,0.10300000000000001
1962-12-01,0.013000000000000001
1963-01-01,0.049
1963-02-01,-0.028999999999999998
1963-03-01,0.036000000000000004
1963-04-01,0.048
1963-05-01,0.013999999999999999
1963-06-01,-0.02
1963-07-01,-0.004
1963-08-01,0.049
1963-09-01,-0.011000000000000001
1963-10-01,0.032
1963-11-01,-0.011000000000000001
1963-12-01,0.025
1964-01-01,0.027000000000000003
1964-02-01,0.01
1964-03-01,0.015
1964-04-01,0.006
1964-05-01,0.011000000000000001
1964-06-01,0.016
1964-07-01,0.018000000000000002
1964-08-01,-0.017
1964-09-01,0.028999999999999998
1964-10-01,0.008
1964-11-01,-0.006
1964-12-01,0.005
1965-01-01,0.033
1965-02-01,-0.002
1965-03-01,-0.013999999999999999
1965-04-01,0.034
1965-05-01,-0.008
1965-06-01,-0.049
1965-07-01,0.013999999999999999
1965-08-01,0.022000000000000002
1965-09-01,0.032
1965-10-01,0.027000000000000003
1965-11-01,-0.009000000000000001
1965-12-01,0.009000000000000001
1966-01-01,0.005
1966-02-01,-0.018000000000000002
1966-03-01,-0.022000000000000002
1966-04-01,0.021
1966-05-01,-0.055
1966-06-01,-0.016
1966-07-01,-0.013000000000000001
1966-08-01,-0.078
1966-09-01,-0.006999999999999999
1966-10-01,0.047
1966-11-01,0.004
1966-12-01,-0.003
1967-01-01,0.079
1967-02-01,0.002
1967-03-01,0.039
1967-04-01,0.042
1967-05-01,-0.052000000000000005
1967-06-01,0.017
1967-07-01,0.046
1967-08-01,-0.013000000000000001
1967-09-01,0.033
1967-10-01,-0.035
1967-11-01,0.008
1967-12-01,0.027000000000000003
1968-01-01,-0.045
1968-02-01,-0.03
1968-03-01,0.009000000000000001
1968-04-01,0.081
1968-05-01,0.012
1968-06-01,0.009000000000000001
1968-07-01,-0.019
1968-08-01,0.012
1968-09-01,0.038
1968-10-01,0.006999999999999999
1968-11-01,0.048
1968-12-01,-0.042
1969-01-01,-0.009000000000000001
1969-02-01,-0.048
1969-03-01,0.035
1969-04-01,0.022000000000000002
1969-05-01,-0.002
1969-06-01,-0.055999999999999994
1969-07-01,-0.06
1969-08-01,0.04
1969-09-01,-0.025
1969-10-01,0.043
1969-11-01,-0.034
1969-12-01,-0.018000000000000002
1970-01-01,-0.077
1970-02-01,0.053
1970-03-01,0.001
1970-04-01,-0.09
1970-05-01,-0.06
1970-06-01,-0.051
1970-07-01,0.07400000000000001
1970-08-01,0.044000000000000004
1970-09-01,0.034
1970-10-01,-0.012
1970-11-01,0.047
1970-12-01,0.057
1971-01-01,0.04
1971-02-01,0.009000000000000001
1971-03-01,0.036000000000000004
1971-04-01,0.037000000000000005
1971-05-01,-0.042
1971-06-01,-0.009000000000000001
1971-07-01,-0.031
1971-08-01,0.036000000000000004
1971-09-01,-0.006999999999999999
1971-10-01,-0.042
1971-11-01,-0.002
1971-12-01,0.086
1972-01-01,0.018000000000000002
1972-02-01,0.026000000000000002
1972-03-01,0.006
1972-04-01,0.005
1972-05-01,0.017
1972-06-01,-0.022000000000000002
1972-07-01,0.003
1972-08-01,0.035
1972-09-01,-0.005
1972-10-01,0.009000000000000001
1972-11-01,0.046
1972-12-01,0.012
1973-01-01,-0.018000000000000002
1973-02-01,-0.037000000000000005
1973-03-01,-0.002
1973-04-01,-0.04
1973-05-01,-0.019
1973-06-01,-0.006999999999999999
1973-07-01,0.037000000000000005
1973-08-01,-0.036000000000000004
1973-09-01,0.039
1973-10-01,-0.001
1973-11-01,-0.114
1973-12-01,0.017
1974-01-01,-0.01
1974-02-01,-0.004
1974-03-01,-0.023
1974-04-01,-0.039
1974-05-01,-0.033
1974-06-01,-0.015
1974-07-01,-0.078
1974-08-01,-0.09
1974-09-01,-0.121
1974-10-01,0.16399999999999998
1974-11-01,-0.053
1974-12-01,-0.02
1975-01-01,0.122
1975-02-01,0.06
1975-03-01,0.022000000000000002
1975-04-01,0.047
1975-05-01,0.045
1975-06-01,0.044000000000000004
1975-07-01,-0.067
1975-08-01,-0.021
1975-09-01,-0.035
1975-10-01,0.061
1975-11-01,0.025
1975-12-01,-0.011000000000000001
1976-01-01,0.11900000000000001
1976-02-01,-0.012
1976-03-01,0.031
1976-04-01,-0.012
1976-05-01,-0.013999999999999999
1976-06-01,0.040999999999999995
1976-07-01,-0.009000000000000001
1976-08-01,-0.005
1976-09-01,0.022000000000000002
1976-10-01,-0.022000000000000002
1976-11-01,-0.008
1976-12-01,0.053
1977-01-01,-0.051
1977-02-01,-0.022000000000000002
1977-03-01,-0.013999999999999999
1977-04-01,0.0
1977-05-01,-0.023
1977-06-01,0.046
1977-07-01,-0.016
1977-08-01,-0.021
1977-09-01,-0.003
1977-10-01,-0.044000000000000004
1977-11-01,0.027000000000000003
1977-12-01,0.003
1978-01-01,-0.061
1978-02-01,-0.026000000000000002
1978-03-01,0.025
1978-04-01,0.085
1978-05-01,0.004
1978-06-01,-0.018000000000000002
1978-07-01,0.055
1978-08-01,0.026000000000000002
1978-09-01,-0.008
1978-10-01,-0.091
1978-11-01,0.016
1978-12-01,0.015
1979-01-01,0.04
1979-02-01,-0.036000000000000004
1979-03-01,0.055
1979-04-01,0.002
1979-05-01,-0.027000000000000003
1979-06-01,0.038
1979-07-01,0.009000000000000001
1979-08-01,0.053
1979-09-01,0.0
1979-10-01,-0.069
1979-11-01,0.043
1979-12-01,0.016
1980-01-01,0.057999999999999996
1980-02-01,-0.004
1980-03-01,-0.102
1980-04-01,0.040999999999999995
1980-05-01,0.046
1980-06-01,0.027000000000000003
1980-07-01,0.066
1980-08-01,0.006
1980-09-01,0.025
1980-10-01,0.016
1980-11-01,0.102
1980-12-01,-0.034
1981-01-01,-0.046
1981-02-01,0.013000000000000001
1981-03-01,0.036000000000000004
1981-04-01,-0.024
1981-05-01,-0.002
1981-06-01,-0.011000000000000001
1981-07-01,-0.002
1981-08-01,-0.062
1981-09-01,-0.054000000000000006
1981-10-01,0.049
1981-11-01,0.037000000000000005
1981-12-01,-0.03
1982-01-01,-0.018000000000000002
1982-02-01,-0.061
1982-03-01,-0.01
1982-04-01,0.039
1982-05-01,-0.039
1982-06-01,-0.021
1982-07-01,-0.023
1982-08-01,0.11599999999999999
1982-09-01,0.008
1982-10-01,0.111
1982-11-01,0.036000000000000004
1982-12-01,0.015
1983-01-01,0.033
1983-02-01,0.019
1983-03-01,0.033
1983-04-01,0.075
1983-05-01,-0.012
1983-06-01,0.032
1983-07-01,-0.03
1983-08-01,0.011000000000000001
1983-09-01,0.01
1983-10-01,-0.015
1983-11-01,0.017
1983-12-01,-0.009000000000000001
1984-01-01,-0.009000000000000001
1984-02-01,-0.039
1984-03-01,0.013000000000000001
1984-04-01,0.006
1984-05-01,-0.059000000000000004
1984-06-01,0.017
1984-07-01,-0.016
1984-08-01,0.106
1984-09-01,-0.004
1984-10-01,0.0
1984-11-01,-0.015
1984-12-01,0.022000000000000002
1985-01-01,0.07400000000000001
1985-02-01,0.009000000000000001
1985-03-01,-0.003
1985-04-01,-0.005
1985-05-01,0.055
1985-06-01,0.012
1985-07-01,-0.005
1985-08-01,-0.012
1985-09-01,-0.035
1985-10-01,0.042
1985-11-01,0.065
1985-12-01,0.045
1986-01-01,0.002
1986-02-01,0.071
1986-03-01,0.053
1986-04-01,-0.013999999999999999
1986-05-01,0.051
1986-06-01,0.013999999999999999
1986-07-01,-0.059000000000000004
1986-08-01,0.071
1986-09-01,-0.085
1986-10-01,0.055
1986-11-01,0.021
1986-12-01,-0.027999999999999997
1987-01-01,0.132
1987-02-01,0.037000000000000005
1987-03-01,0.026000000000000002
1987-04-01,-0.011000000000000001
1987-05-01,0.006
1987-06-01,0.048
1987-07-01,0.048
1987-08-01,0.035
1987-09-01,-0.024
1987-10-01,-0.218
1987-11-01,-0.085
1987-12-01,0.073
1988-01-01,0.040999999999999995
1988-02-01,0.042
1988-03-01,-0.033
1988-04-01,0.009000000000000001
1988-05-01,0.003
1988-06-01,0.043
1988-07-01,-0.006
1988-08-01,-0.039
1988-09-01,0.04
1988-10-01,0.026000000000000002
1988-11-01,-0.019
1988-12-01,0.015
1989-01-01,0.071
1989-02-01,-0.028999999999999998
1989-03-01,0.021
1989-04-01,0.05
1989-05-01,0.035
1989-06-01,-0.008
1989-07-01,0.08800000000000001
1989-08-01,0.016
1989-09-01,-0.006999999999999999
1989-10-01,-0.025
1989-11-01,0.017
1989-12-01,0.021
1990-01-01,-0.069
1990-02-01,0.009000000000000001
1990-03-01,0.024
1990-04-01,-0.027000000000000003
1990-05-01,0.092
1990-06-01,-0.009000000000000001
1990-07-01,-0.005
1990-08-01,-0.094
1990-09-01,-0.051
1990-10-01,-0.006999999999999999
1990-11-01,0.06
1990-12-01,0.025
1991-01-01,0.042
1991-02-01,0.068
1991-03-01,0.022000000000000002
1991-04-01,0.0
1991-05-01,0.039
1991-06-01,-0.048
1991-07-01,0.045
1991-08-01,0.02
1991-09-01,-0.019
1991-10-01,0.012
1991-11-01,-0.044000000000000004
1991-12-01,0.11199999999999999
1992-01-01,-0.02
1992-02-01,0.01
1992-03-01,-0.022000000000000002
1992-04-01,0.027999999999999997
1992-05-01,0.001
1992-06-01,-0.018000000000000002
1992-07-01,0.04
1992-08-01,-0.024
1992-09-01,0.009000000000000001
1992-10-01,0.002
1992-11-01,0.03
1992-12-01,0.01
1993-01-01,0.006999999999999999
1993-02-01,0.011000000000000001
1993-03-01,0.019
1993-04-01,-0.026000000000000002
1993-05-01,0.023
1993-06-01,0.001
1993-07-01,-0.005
1993-08-01,0.035
1993-09-01,-0.01
1993-10-01,0.019
1993-11-01,-0.013000000000000001
1993-12-01,0.01
1994-01-01,0.032
1994-02-01,-0.03
1994-03-01,-0.046
1994-04-01,0.011000000000000001
1994-05-01,0.012
1994-06-01,-0.027000000000000003
1994-07-01,0.032
1994-08-01,0.038
1994-09-01,-0.027000000000000003
1994-10-01,0.021
1994-11-01,-0.04
1994-12-01,0.012
1995-01-01,0.024
1995-02-01,0.036000000000000004
1995-03-01,0.027000000000000003
1995-04-01,0.027999999999999997
1995-05-01,0.036000000000000004
1995-06-01,0.021
1995-07-01,0.032
1995-08-01,0.0
1995-09-01,0.04
1995-10-01,-0.005
1995-11-01,0.040999999999999995
1995-12-01,0.017
1996-01-01,0.033
1996-02-01,0.006999999999999999
1996-03-01,0.008
1996-04-01,0.013999999999999999
1996-05-01,0.023
1996-06-01,0.002
1996-07-01,-0.046
1996-08-01,0.019
1996-09-01,0.054000000000000006
1996-10-01,0.026000000000000002
1996-11-01,0.073
1996-12-01,-0.022000000000000002
1997-01-01,0.061
1997-02-01,0.006
1997-03-01,-0.043
1997-04-01,0.057999999999999996
1997-05-01,0.059000000000000004
1997-06-01,0.043
1997-07-01,0.078
1997-08-01,-0.057
1997-09-01,0.053
1997-10-01,-0.035
1997-11-01,0.045
1997-12-01,0.016
1998-01-01,0.01
1998-02-01,0.07
1998-03-01,0.05
1998-04-01,0.009000000000000001
1998-05-01,-0.019
1998-06-01,0.039
1998-07-01,-0.012
1998-08-01,-0.146
1998-09-01,0.062
1998-10-01,0.08
1998-11-01,0.059000000000000004
1998-12-01,0.055999999999999994
1999-01-01,0.040999999999999995
1999-02-01,-0.032
1999-03-01,0.039
1999-04-01,0.038
1999-05-01,-0.025
1999-06-01,0.055
1999-07-01,-0.032
1999-08-01,-0.006
1999-09-01,-0.028999999999999998
1999-10-01,0.063
1999-11-01,0.019
1999-12-01,0.057999999999999996
2000-01-01,-0.051
2000-02-01,-0.02
2000-03-01,0.09699999999999999
2000-04-01,-0.031
2000-05-01,-0.022000000000000002
2000-06-01,0.024
2000-07-01,-0.016
2000-08-01,0.061
2000-09-01,-0.054000000000000006
2000-10-01,-0.005
2000-11-01,-0.08
2000-12-01,0.004
2001-01-01,0.035
2001-02-01,-0.092
2001-03-01,-0.064
2001-04-01,0.077
2001-05-01,0.005
2001-06-01,-0.025
2001-07-01,-0.011000000000000001
2001-08-01,-0.064
2001-09-01,-0.08199999999999999
2001-10-01,0.018000000000000002
2001-11-01,0.075
2001-12-01,0.008
2002-01-01,-0.016
2002-02-01,-0.021
2002-03-01,0.037000000000000005
2002-04-01,-0.061
2002-05-01,-0.009000000000000001
2002-06-01,-0.07200000000000001
2002-07-01,-0.079
2002-08-01,0.005
2002-09-01,-0.11
2002-10-01,0.087
2002-11-01,0.057
2002-12-01,-0.06
2003-01-01,-0.027000000000000003
2003-02-01,-0.017
2003-03-01,0.008
2003-04-01,0.081
2003-05-01,0.051
2003-06-01,0.011000000000000001
2003-07-01,0.016
2003-08-01,0.018000000000000002
2003-09-01,-0.012
2003-10-01,0.055
2003-11-01,0.006999999999999999
2003-12-01,0.051
2004-01-01,0.017
2004-02-01,0.012
2004-03-01,-0.016
2004-04-01,-0.017
2004-05-01,0.012
2004-06-01,0.018000000000000002
2004-07-01,-0.034
2004-08-01,0.002
2004-09-01,0.009000000000000001
2004-10-01,0.013999999999999999
2004-11-01,0.039
2004-12-01,0.033
2005-01-01,-0.025
2005-02-01,0.019
2005-03-01,-0.019
2005-04-01,-0.02
2005-05-01,0.03
2005-06-01,0.0
2005-07-01,0.036000000000000004
2005-08-01,-0.011000000000000001
2005-09-01,0.006999999999999999
2005-10-01,-0.018000000000000002
2005-11-01,0.035
2005-12-01,-0.001
2006-01-01,0.026000000000000002
2006-02-01,0.001
2006-03-01,0.011000000000000001
2006-04-01,0.012
2006-05-01,-0.031
2006-06-01,0.0
2006-07-01,0.005
2006-08-01,0.021
2006-09-01,0.025
2006-10-01,0.031
2006-11-01,0.017
2006-12-01,0.013000000000000001
2007-01-01,0.013999999999999999
2007-02-01,-0.022000000000000002
2007-03-01,0.01
2007-04-01,0.043
2007-05-01,0.033
2007-06-01,-0.018000000000000002
2007-07-01,-0.032
2007-08-01,0.013000000000000001
2007-09-01,0.036000000000000004
2007-10-01,0.015
2007-11-01,-0.044000000000000004
2007-12-01,-0.009000000000000001
2008-01-01,-0.061
2008-02-01,-0.035
2008-03-01,-0.006
2008-04-01,0.048
2008-05-01,0.011000000000000001
2008-06-01,-0.086
2008-07-01,-0.01
2008-08-01,0.012
2008-09-01,-0.091
2008-10-01,-0.16899999999999998
2008-11-01,-0.075
2008-12-01,0.008
2009-01-01,-0.086
2009-02-01,-0.11
2009-03-01,0.085
2009-04-01,0.094
2009-05-01,0.053
2009-06-01,0.0
2009-07-01,0.07400000000000001
2009-08-01,0.034
2009-09-01,0.036000000000000004
2009-10-01,-0.02
2009-11-01,0.057
2009-12-01,0.018000000000000002
2010-01-01,-0.037000000000000005
2010-02-01,0.028999999999999998
2010-03-01,0.059000000000000004
2010-04-01,0.015
2010-05-01,-0.08199999999999999
2010-06-01,-0.054000000000000006
2010-07-01,0.069
2010-08-01,-0.048
2010-09-01,0.08800000000000001
2010-10-01,0.037000000000000005
2010-11-01,-0.002
2010-12-01,0.065
2011-01-01,0.023
2011-02-01,0.032
2011-03-01,-0.001
2011-04-01,0.028999999999999998
2011-05-01,-0.013999999999999999
2011-06-01,-0.018000000000000002
2011-07-01,-0.021
2011-08-01,-0.057
2011-09-01,-0.07200000000000001
2011-10-01,0.10800000000000001
2011-11-01,-0.005
2011-12-01,0.009000000000000001
2012-01-01,0.044000000000000004
2012-02-01,0.040999999999999995
2012-03-01,0.031
2012-04-01,-0.008
2012-05-01,-0.063
2012-06-01,0.04
2012-07-01,0.013000000000000001
2012-08-01,0.02
2012-09-01,0.024
2012-10-01,-0.02
2012-11-01,0.003
2012-12-01,0.006999999999999999
2013-01-01,0.05
2013-02-01,0.011000000000000001
2013-03-01,0.036000000000000004
2013-04-01,0.018000000000000002
2013-05-01,0.021
2013-06-01,-0.015
2013-07-01,0.049
2013-08-01,-0.031
2013-09-01,0.03
2013-10-01,0.045
2013-11-01,0.027999999999999997
2013-12-01,0.024
2014-01-01,-0.036000000000000004
2014-02-01,0.043
2014-03-01,0.006999999999999999
2014-04-01,0.006
2014-05-01,0.021
2014-06-01,0.019
2014-07-01,-0.015
2014-08-01,0.038
2014-09-01,-0.016
2014-10-01,0.023
2014-11-01,0.025
2014-12-01,-0.004
2015-01-01,-0.031
2015-02-01,0.055
2015-03-01,-0.017
2015-04-01,0.009000000000000001
2015-05-01,0.011000000000000001
2015-06-01,-0.021
2015-07-01,0.02
2015-08-01,-0.063
2015-09-01,-0.027000000000000003
2015-10-01,0.083
2015-11-01,0.001
2015-12-01,-0.018000000000000002
2016-01-01,-0.051
2016-02-01,-0.004
2016-03-01,0.066
2016-04-01,0.003
2016-05-01,0.015
2016-06-01,0.001
2016-07-01,0.036000000000000004
2016-08-01,-0.001
2016-09-01,-0.001
2016-10-01,-0.019
2016-11-01,0.034
2016-12-01,0.018000000000000002
2017-01-01,0.018000000000000002
2017-02-01,0.037000000000000005
2017-03-01,0.0
2017-04-01,0.009000000000000001
2017-05-01,0.012
2017-06-01,0.005
2017-07-01,0.019
2017-08-01,0.001
2017-09-01,0.019
2017-10-01,0.022000000000000002
2017-11-01,0.027999999999999997
2017-12-01,0.01
2018-01-01,0.055999999999999994
2018-02-01,-0.039
2018-03-01,-0.027000000000000003
2018-04-01,0.003
